Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an In Page Error (0xc0000006)
  in module Unknown at 0023:05580d28.

Error occurred at 2017-04-05_111434.
G:\unity projects thuis\Low polly shooter\builds\DevBuild.exe, run by mark-pc.
48% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3676 MB free].

Context:
EDI:    0x04f7df00  ESI: 0x00000000  EAX:   0x1015b618
EBX:    0x04f7df00  ECX: 0x0000000a  EDX:   0x012c0000
EIP:    0x05580d28  EBP: 0x007df008  SegCs: 0x00000023
EFlags: 0x00210206  ESP: 0x007def50  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 48 04 8b 00 89 45 c0 89 4d b8 c7 45 bc 00 00 

Stack:
0x007def50: 10ee3504 503ffa22 007defa8 100eb2b9 .5..".?P..}.....
0x007def60: 05580a30 05580a5d 05580ae8 00000000 0.X.].X...X.....
0x007def70: 00000005 04f7df00 007defc8 100eb2b9 ..........}.....
0x007def80: 00000000 00000000 00000000 403e0000 ..............>@
0x007def90: 00000000 403e0000 00000000 012c0000 ......>@......,.
0x007defa0: 007df048 1008003d 00000001 04fc0072 H.}.=.......r...
0x007defb0: 05580ae8 05580a5d 05580ae8 00000000 ..X.].X...X.....
0x007defc0: 03aa0ba9 03aa04a8 10feeeb0 007df010 ..............}.
0x007defd0: 012c0000 00000000 00000000 00000000 ..,.............
0x007defe0: 05580a5d ffffffff 00000000 012c0000 ].X...........,.
0x007deff0: 03aa0ba8 00000403 007deffc 00000005 ..........}.....
0x007df000: 00000000 04f7df00 007df048 05580a5d ........H.}.].X.
0x007df010: 04f7df00 00000000 00000000 403e0000 ..............>@
0x007df020: 00000007 00000000 007df048 05580a41 ........H.}.A.X.
0x007df030: 03aa0ba8 00000001 007df03c 00000005 ........<.}.....
0x007df040: 04f76db0 00000001 007df068 05580a0b .m......h.}...X.
0x007df050: 41f00000 00000000 007df05c 007df098 ...A....\.}...}.
0x007df060: 00000005 04f76db0 007df098 05580952 .....m....}.R.X.
0x007df070: 04f90868 00000000 04f89a80 04f8f780 h...............
0x007df080: 03aa0ba8 00000011 04f76d80 045bda80 .........m....[.
0x007df090: 04f82e70 0ed83e88 007df0f8 055807b4 p....>....}...X.
0x007df0a0: 04f76db0 00000004 04f8f780 00000020 .m.......... ...
0x007df0b0: 03a823c8 04f76db0 00000000 403e0000 .#...m........>@
0x007df0c0: 0000000c 04f76db0 04f76db0 04f76db0 .....m...m...m..
0x007df0d0: 00000000 40518000 00000000 04f76db0 ......Q@.....m..
0x007df0e0: 04f76db0 04f76db0 00000000 1107d390 .m...m..........
0x007df0f0: 007df300 05580430 007df138 05580477 ..}.0.X.8.}.w.X.
0x007df100: 045bda80 04f82e70 03aa0000 00000000 ..[.p...........
0x007df110: 0000000c 00000000 050d01f0 00000000 ................
0x007df120: 00000000 10001d4c 0000000c 0ec98a08 ....L...........
0x007df130: 03aa3638 1107d390 007df168 100f17e6 86......h.}.....
0x007df140: 045bda80 007df258 007df300 05580620 ..[.X.}...}. .X.
0x007df150: 00010000 0ec98a08 0ec98a08 00000000 ................
0x007df160: 04f74e70 00000000 007df18c 1005d865 pN........}.e...
0x007df170: 0ec98a08 045bda80 007df258 007df300 ......[.X.}...}.
0x007df180: 0ec98a08 045bda80 0ec98a08 007df1ac ......[.......}.
0x007df190: 015420e0 0ec98a08 045bda80 007df258 . T.......[.X.}.
0x007df1a0: 007df300 007df300 007df1f8 007df1d8 ..}...}...}...}.
0x007df1b0: 0153ec42 007df1e4 0ec98a08 00000001 B.S...}.........
0x007df1c0: 045bda80 007df1f8 007df300 00000000 ..[...}...}.....
0x007df1d0: 00000001 0de6a4b0 007df2f8 016e6e45 ..........}.Enn.
0x007df1e0: 007df2f0 007df300 00000000 00000004 ..}...}.........
0x007df1f0: 03d06cc0 00000039 00000000 00000200 .l..9...........
0x007df200: 4310722f c2043e31 4292922b 00000000 /r.C1>..+..B....
0x007df210: 00000000 00000000 00000000 00000000 ................
0x007df220: 44d23ee5 44d23ee5 44d23ee5 00000000 .>.D.>.D.>.D....
0x007df230: 007df268 03cf3050 000000a8 00000010 h.}.P0..........
0x007df240: 43197bff c2036207 429e3ca5 00000000 .{.C.b...<.B....
0x007df250: 42f4f127 c228f97c 04f82e70 00000000 '..B|.(.p.......
0x007df260: 00000000 00000000 00000000 00000000 ................
0x007df270: 00000000 00000000 00000000 00000000 ................
0x007df280: 00000000 00000000 00000005 00000000 ................
0x007df290: 000000a8 007dddb0 04298660 007dddac ......}.`.)...}.
0x007df2a0: 0427f6c4 00000000 007df2b4 0122ece2 ..'.......}...".
0x007df2b0: 00000003 007df2c8 00000001 03ca2310 ......}......#..
0x007df2c0: 0ec98a08 00000001 045bda80 00000000 ..........[.....
0x007df2d0: 0000091e 00000000 00000000 04282b00 .............+(.
0x007df2e0: 007d0101 016d2552 00000000 00000001 ..}.R%m.........
0x007df2f0: 00000000 045bda80 007df30c 01173ded ......[...}..=..
0x007df300: 00000000 00000002 007df380 007df334 ..........}.4.}.
0x007df310: 0116e5a2 0de6a4b0 00000002 007df380 ..............}.
0x007df320: 03cea590 041bcd50 00000000 0de6a4b0 ....P...........
0x007df330: 03d06cc0 007df3a0 0123852e 020330d0 .l....}...#..0..
0x007df340: 007df380 00000000 041bcd50 00000007 ..}.....P.......
0x007df350: 04a149e0 041bcd50 00000007 007df378 .I..P.......x.}.
0x007df360: 4302b2a0 c2212eaf 43134173 00000000 ...C..!.sA.C....
0x007df370: bbe30090 3f749d79 3cb87850 3e9681ca ....y.t?Px.<...>
0x007df380: 01fe06f4 03cea590 00000000 01fe06f4 ................
0x007df390: 03cea590 00000000 00000000 00000000 ................
0x007df3a0: 007df864 01239f16 75812480 75806760 d.}...#..$.u`g.u
0x007df3b0: 00000004 00000000 00000003 00000000 ................
0x007df3c0: 0000000c 00000005 00000004 00000000 ................
0x007df3d0: 00000003 00000009 00000000 00000003 ................
0x007df3e0: 00000000 00000000 00000000 00000000 ................
0x007df3f0: 00000000 00000000 00000000 00000000 ................
0x007df400: 00000000 00000000 00000000 00000000 ................
0x007df410: 00000000 00000000 00000000 00000000 ................
0x007df420: 00000006 00000000 00000000 00000000 ................
0x007df430: 00000000 00000000 00000000 00000000 ................
0x007df440: 00000000 00000000 00000000 00000000 ................
0x007df450: 00000000 00000000 00000000 00000000 ................
0x007df460: 00000000 00000000 00000000 00000000 ................
0x007df470: 00000000 00000000 00000000 00000000 ................
0x007df480: 00000000 00000000 00000000 00000000 ................
0x007df490: 00000000 00000000 00000006 00000000 ................
0x007df4a0: 00000000 00000000 00000000 00000000 ................
0x007df4b0: 00000000 00000000 00000000 00000000 ................
0x007df4c0: 00000000 00000000 00000000 00000000 ................
0x007df4d0: 00000000 00000000 00000000 00000000 ................
0x007df4e0: 00000000 00000006 00000000 00000000 ................
0x007df4f0: 00000000 00000000 00000000 00000000 ................
0x007df500: 00000000 00000000 00000000 00000000 ................
0x007df510: 00000000 00000000 00000000 00000000 ................
0x007df520: 00000000 00000000 00000000 00000000 ................
0x007df530: 00000000 00000000 00000000 00000000 ................
0x007df540: 00000000 00000000 00000000 00000000 ................
0x007df550: 00000000 00000000 00000000 00000006 ................
0x007df560: 00000000 00000000 00000000 00000000 ................
0x007df570: 00000000 00000000 00000000 00000000 ................
0x007df580: 00000000 00000000 00000000 00000000 ................
0x007df590: 00000000 00000000 00000000 00000000 ................
0x007df5a0: 00000000 00000000 00000000 00000000 ................
0x007df5b0: 00000000 00000000 00000000 00000000 ................
0x007df5c0: 00000000 00000000 00000000 00000000 ................
0x007df5d0: 00000000 00000000 00000000 00000000 ................
0x007df5e0: 00000000 00000000 00000000 00000000 ................
0x007df5f0: 00000000 00000000 00000000 00000000 ................
0x007df600: 00000000 00000000 00000000 00000000 ................
0x007df610: 00000000 00000000 00000000 00000000 ................
0x007df620: 00000000 00000000 00000000 00000000 ................
0x007df630: 00000000 00000000 00000000 00000000 ................
0x007df640: 00000000 00000000 00000000 00000000 ................
0x007df650: 00000000 00000000 00000000 00000000 ................
0x007df660: 00000000 00000000 00000000 00000000 ................
0x007df670: 00000000 00000000 00000000 00000000 ................
0x007df680: 00000000 00000000 00000000 00000000 ................
0x007df690: 00000000 00000000 00000000 00000000 ................
0x007df6a0: 00000000 00000000 00000000 00000000 ................
0x007df6b0: 00000000 00000000 00000000 00000000 ................
0x007df6c0: 00000000 00000000 00000000 00000000 ................
0x007df6d0: 00000000 00000000 00000000 00000000 ................
0x007df6e0: 00000000 00000000 00000000 00000000 ................
0x007df6f0: 00000000 00000000 00000000 00000000 ................
0x007df700: 00000000 00000000 00000000 00000000 ................
0x007df710: 00000000 00000000 00000000 00000006 ................
0x007df720: 00000000 00000000 00000000 00000004 ................
0x007df730: 3e4cccc0 01c498c2 00000004 0484dcc8 ..L>............
0x007df740: 048c1d38 0484dcc8 048c1d38 00000000 8.......8.......
0x007df750: 007df768 01c47988 00000004 01c4753f h.}..y......?u..
0x007df760: 0481aa5c 0484dcc8 048c1d38 01be9835 \.......8...5...
0x007df770: 007df788 01c47988 0481a8e8 3f800000 ..}..y.........?
0x007df780: 048c1d38 00000000 007df7a4 00000000 8.........}.....
0x007df790: 00000000 00000000 00000000 bbe30090 ................
0x007df7a0: 3f749d79 3cb87850 3e9681ca 00000000 y.t?Px.<...>....
0x007df7b0: 00000000 00000000 00000000 0116a67b ............{...
0x007df7c0: 00000000 01e38378 03d01fa0 01e38e08 ....x...........
0x007df7d0: 0de6b980 0115d722 00000000 0de6b980 ...."...........
0x007df7e0: 00000000 007df83c 007df7f8 016d2552 ....<.}...}.R%m.
0x007df7f0: 00000000 00000001 00000000 00000000 ................
0x007df800: 007df820 4302b2a0 c2212eaf 43134173  .}....C..!.sA.C
0x007df810: bbe30090 3f749d79 3cb87850 3e9681ca ....y.t?Px.<...>
0x007df820: 4302b2a0 c2212eaf 43134173 041bcd50 ...C..!.sA.CP...
0x007df830: 007df858 007df864 013cc127 00000007 X.}.d.}.'.<.....
0x007df840: 01103e31 75812480 75806760 007df84c 1>...$.u`g.uL.}.
0x007df850: 00000000 03c99410 041bd01c 041bd024 ............$...
0x007df860: 01239f90 007df89c 0141a243 01058b21 ..#...}.C.A.!...
0x007df870: 01058cf9 00000000 00000001 000d01c2 ................
0x007df880: 00000200 00000001 021c03c0 000ab574 ............t...
0x007df890: 000003c0 0000021c 0000073c 007df9f0 ........<.....}.
0x007df8a0: 0106759b 01871b27 00000000 009a2000 .u..'........ ..
0x007df8b0: 03c8ba80 00000047 00000016 00000001 ....G...........
0x007df8c0: 00000200 00000047 00000042 77979cab ....G...B......w
0x007df8d0: 6e887903 00000bf2 fa67b90e 00000001 .y.n......g.....
0x007df8e0: 00000000 03c623b0 03c8bcb0 0000004d .....#......M...
0x007df8f0: 000906e9 018918bd 03c623b0 0000004d .........#..M...
0x007df900: 00000042 1c004121 01c0003f 0000003f B...!A..?...?...
0x007df910: 00000000 1c004122 01c0003f 0000003f ...."A..?...?...
0x007df920: 03c879d0 0000003e 00c0003f 000003ff .y..>...?.......
0x007df930: 00000000 0000003e 00000042 03c8bb20 ....>...B... ...
0x007df940: 0000004c 03c618f0 03c605a8 007df900 L.............}.
0x007df950: 0000004c 00000042 03c8bb70 00000043 L...B...p...C...
0x007df960: 0000000f 00000000 03c61bd0 00000043 ............C...
0x007df970: 00000042 0221e2b0 00000000 00637465 B.....!.....etc.
0x007df980: 00646567 018813d9 03c623b0 00000003 ged......#......
0x007df990: 00000042 03c87990 03c879c8 03c879c8 B....y...y...y..
0x007df9a0: 009a2000 00000000 65646968 646e6957 . ......hideWind
0x007df9b0: 0000776f 01878650 0000000a 00000042 ow..P.......B...
0x007df9c0: 00000000 65726170 5748746e 0100444e ....parentHWND..
0x007df9d0: 00ba3d66 0000000a 00000042 0221e2b0 f=......B.....!.
0x007df9e0: 00000000 00000000 00000000 009a2001 ............. ..
0x007df9f0: 007dfa08 01833e58 00ff0000 00000000 ..}.X>..........
0x007dfa00: 00ba3d68 00000001 007dfa98 01871ad4 h=........}.....
0x007dfa10: 00ff0000 00000000 00ba3d68 00000001 ........h=......
0x007dfa20: 85607561 01871b27 01871b27 009a2000 au`.'...'.... ..
0x007dfa30: 00000044 00ba21be 00ba219e 00ba2122 D....!...!.."!..
0x007dfa40: 00000000 00000000 00000000 00000000 ................
0x007dfa50: 00000000 00000000 00000000 00000401 ................
0x007dfa60: 00000001 00000000 00000000 00010001 ................
0x007dfa70: 00000000 c0000006 01871b27 00000000 ........'.......
0x007dfa80: 007dfa20 007de904 007dfae4 01873a30  .}...}...}.0:..
0x007dfa90: 84e0e439 00000000 007dfaac 75a162c4 9.........}..b.u
0x007dfaa0: 009a2000 75a162a0 48c965fe 007dfaf4 . ...b.u.e.H..}.
0x007dfab0: 77980fd9 009a2000 a3ce565f 00000000 ...w. .._V......
0x007dfac0: 00000000 009a2000 c0000006 00000000 ..... ..........
0x007dfad0: 007de8e4 7752d2e0 a3ce565f 007dfab8 ..}...Rw_V....}.
0x007dfae0: 007de8e4 007dfafc 779967b0 d4122bbb ..}...}..g.w.+..
0x007dfaf0: 00000000 007dfb04 77980fa4 ffffffff ......}....w....
0x007dfb00: 779a2ed7 00000000 00000000 01871b27 ...w........'...
0x007dfb10: 009a2000 00000000 00000000 00000000 . ..............
0x007dfb20: 00000000 00000000 00000000 00000000 ................
0x007dfb30: 00000000 00000000 00000000 00000000 ................
0x007dfb40: 00000000 00000000 00000000 00000000 ................
0x007dfb50: 00000000 00000000 00000000 00000000 ................
0x007dfb60: 00000000 00000000 00000000 00000000 ................
0x007dfb70: 00000000 00000000 00000000 00000000 ................
0x007dfb80: 00000000 00000000 00000000 00000000 ................
0x007dfb90: 00000000 00000000 00000000 00000000 ................
0x007dfba0: 00000000 00000000 00000000 00000000 ................
0x007dfbb0: 00000000 00000000 00000000 00000000 ................
0x007dfbc0: 00000000 00000000 00000000 00000000 ................
0x007dfbd0: 00000000 00000000 00000000 00000000 ................
0x007dfbe0: 00000000 00000000 00000000 00000000 ................
0x007dfbf0: 00000000 00000000 00000000 00000000 ................
0x007dfc00: 00000000 00000000 00000000 00000000 ................
0x007dfc10: 00000000 00000000 00000000 00000000 ................
0x007dfc20: 00000000 00000000 00000000 00000000 ................
0x007dfc30: 00000000 00000000 00000000 00000000 ................
0x007dfc40: 00000000 00000000 00000000 00000000 ................
0x007dfc50: 00000000 00000000 00000000 00000000 ................
